   1               		.file	"test_sequence_001.c"
   2               	__SREG__ = 0x3f
   3               	__SP_H__ = 0x3e
   4               	__SP_L__ = 0x3d
   5               	__CCP__  = 0x34
   6               	__tmp_reg__ = 0
   7               	__zero_reg__ = 1
  15               	.Ltext0:
  17               	test_001_001_execute:
  18               	.LFB53:
  19               	.LM1:
  20               	/* prologue: function */
  21               	/* frame size = 0 */
  22               	.LM2:
  23 0000 81E0      		ldi r24,lo8(1)
  24 0002 90E0      		ldi r25,hi8(1)
  25 0004 9093 0000 		sts (test_step)+1,r25
  26 0008 8093 0000 		sts test_step,r24
  27               	.LBB32:
  28               	.LBB33:
  29               	.LBB34:
  30               	.LBB35:
  31               	.LM3:
  32 000c 2091 8400 		lds r18,132
  33 0010 3091 8500 		lds r19,(132)+1
  34               	.LVL0:
  35               	.L2:
  36               	.LBE35:
  37               	.LBE34:
  38               	.LBE33:
  39               	.LBE32:
  40               	.LBB36:
  41               	.LBB37:
  42               	.LBB38:
  43               	.LBB39:
  44 0014 8091 8400 		lds r24,132
  45 0018 9091 8500 		lds r25,(132)+1
  46               	.LBE39:
  47               	.LBE38:
  48               	.LBE37:
  49               	.LBE36:
  50               	.LM4:
  51 001c 2817      		cp r18,r24
  52 001e 3907      		cpc r19,r25
  53 0020 01F0      		breq .L2
  54               	/* epilogue start */
  55               	.LM5:
  56 0022 0895      		ret
  57               	.LFE53:
  59               		.data
  60               	.LC0:
  61 0000 6F75 7420 		.string	"out of time window"
  61      6F66 2074 
  61      696D 6520 
  61      7769 6E64 
  61      6F77 00
  62               		.text
  64               	test_001_002_execute:
  65               	.LFB54:
  66               	.LM6:
  67 0024 EF92      		push r14
  68 0026 FF92      		push r15
  69 0028 0F93      		push r16
  70 002a 1F93      		push r17
  71               	/* prologue: function */
  72               	/* frame size = 0 */
  73               	.LM7:
  74 002c 81E0      		ldi r24,lo8(1)
  75 002e 90E0      		ldi r25,hi8(1)
  76 0030 9093 0000 		sts (test_step)+1,r25
  77 0034 8093 0000 		sts test_step,r24
  78               	.LBB40:
  79               	.LBB41:
  80               	.LBB42:
  81               	.LBB43:
  82               	.LM8:
  83 0038 0091 8400 		lds r16,132
  84 003c 1091 8500 		lds r17,(132)+1
  85               	.LVL1:
  86               	.LBE43:
  87               	.LBE42:
  88               	.LBE41:
  89               	.LBE40:
  90               	.LM9:
  91 0040 84E6      		ldi r24,lo8(100)
  92 0042 90E0      		ldi r25,hi8(100)
  93 0044 0E94 0000 		call chThdSleep
  94               	.LM10:
  95 0048 C801      		movw r24,r16
  96 004a 8C59      		subi r24,lo8(-(100))
  97 004c 9F4F      		sbci r25,hi8(-(100))
  98 004e 0859      		subi r16,lo8(-(104))
  99 0050 1F4F      		sbci r17,hi8(-(104))
 100 0052 B801      		movw r22,r16
 101 0054 40E0      		ldi r20,lo8(.LC0)
 102 0056 50E0      		ldi r21,hi8(.LC0)
 103 0058 0E94 0000 		call _test_assert_time_window
 104 005c 8823      		tst r24
 105 005e 01F0      		breq .L9
 106               	.L8:
 107               	/* epilogue start */
 108               	.LM11:
 109 0060 1F91      		pop r17
 110 0062 0F91      		pop r16
 111               	.LVL2:
 112 0064 FF90      		pop r15
 113 0066 EF90      		pop r14
 114 0068 0895      		ret
 115               	.LVL3:
 116               	.L9:
 117               	.LM12:
 118 006a 82E0      		ldi r24,lo8(2)
 119 006c 90E0      		ldi r25,hi8(2)
 120 006e 9093 0000 		sts (test_step)+1,r25
 121 0072 8093 0000 		sts test_step,r24
 122               	.LBB44:
 123               	.LBB45:
 124               	.LBB46:
 125               	.LBB47:
 126               	.LM13:
 127 0076 0091 8400 		lds r16,132
 128 007a 1091 8500 		lds r17,(132)+1
 129               	.LVL4:
 130               	.LBE47:
 131               	.LBE46:
 132               	.LBE45:
 133               	.LBE44:
 134               	.LM14:
 135 007e 87E0      		ldi r24,lo8(7)
 136 0080 90E0      		ldi r25,hi8(7)
 137 0082 0E94 0000 		call chThdSleep
 138               	.LM15:
 139 0086 C801      		movw r24,r16
 140 0088 0796      		adiw r24,7
 141 008a 055F      		subi r16,lo8(-(11))
 142 008c 1F4F      		sbci r17,hi8(-(11))
 143 008e B801      		movw r22,r16
 144 0090 40E0      		ldi r20,lo8(.LC0)
 145 0092 50E0      		ldi r21,hi8(.LC0)
 146 0094 0E94 0000 		call _test_assert_time_window
 147 0098 8823      		tst r24
 148 009a 01F4      		brne .L8
 149               	.LM16:
 150 009c 83E0      		ldi r24,lo8(3)
