   1               		.file	"testmbox.c"
   2               	__SREG__ = 0x3f
   3               	__SP_H__ = 0x3e
   4               	__SP_L__ = 0x3d
   5               	__CCP__  = 0x34
   6               	__tmp_reg__ = 0
   7               	__zero_reg__ = 1
  15               	.Ltext0:
  16               		.data
  17               	.LC0:
  18 0000 4142 4344 		.string	"ABCDE"
  18      4500 
  19               		.text
  21               	mbox1_execute:
  22               	.LFB91:
  23               	.LM1:
  24 0000 EF92      		push r14
  25 0002 FF92      		push r15
  26 0004 0F93      		push r16
  27 0006 1F93      		push r17
  28 0008 DF93      		push r29
  29 000a CF93      		push r28
  30 000c 00D0      		rcall .
  31 000e CDB7      		in r28,__SP_L__
  32 0010 DEB7      		in r29,__SP_H__
  33               	/* prologue: function */
  34               	/* frame size = 2 */
  35               	.LBB168:
  36               	.LBB169:
  37               	.LM2:
  38               	/* #APP */
  39               	 ;  300 "../../../os/rt/include/chsys.h" 1
  40 0012 F894      		cli
  41               	 ;  0 "" 2
  42               	/* #NOAPP */
  43               	.LBE169:
  44               	.LBE168:
  45               	.LM3:
  46 0014 60E0      		ldi r22,lo8(0)
  47 0016 8091 0000 		lds r24,mb1+17
  48 001a 8530      		cpi r24,lo8(5)
  49 001c 01F4      		brne .+2
  50 001e 00C0      		rjmp .L72
  51               	.L2:
  52 0020 81E0      		ldi r24,lo8(1)
  53 0022 90E0      		ldi r25,hi8(1)
  54 0024 0E94 0000 		call _test_assert
  55 0028 8823      		tst r24
  56 002a 01F0      		breq .+2
  57 002c 00C0      		rjmp .L65
  58               	.LBB170:
  59               	.LBB171:
  60               	/* #APP */
  61               	 ;  322 "../../../os/rt/include/chsys.h" 1
  62 002e 7894      		sei
  63               	 ;  0 "" 2
  64               	/* #NOAPP */
  65 0030 02E4      		ldi r16,lo8(66)
  66 0032 10E0      		ldi r17,hi8(66)
  67               	.L6:
  68               	.LBE171:
  69               	.LBE170:
  70               	.LM4:
  71 0034 80E0      		ldi r24,lo8(mb1)
  72 0036 90E0      		ldi r25,hi8(mb1)
  73 0038 B801      		movw r22,r16
  74 003a 4FEF      		ldi r20,lo8(-1)
  75 003c 5FEF      		ldi r21,hi8(-1)
  76 003e 0E94 0000 		call chMBPost
  77               	.LM5:
  78 0042 60E0      		ldi r22,lo8(0)
  79 0044 892B      		or r24,r25
  80 0046 01F4      		brne .L5
  81 0048 61E0      		ldi r22,lo8(1)
  82               	.L5:
  83 004a 82E0      		ldi r24,lo8(2)
  84 004c 90E0      		ldi r25,hi8(2)
  85 004e 0E94 0000 		call _test_assert
  86 0052 8823      		tst r24
  87 0054 01F4      		brne .L66
  88 0056 0F5F      		subi r16,lo8(-(1))
  89 0058 1F4F      		sbci r17,hi8(-(1))
  90               	.LM6:
  91 005a 0634      		cpi r16,70
  92 005c 1105      		cpc r17,__zero_reg__
  93 005e 01F4      		brne .L6
  94               	.LM7:
  95 0060 80E0      		ldi r24,lo8(mb1)
  96 0062 90E0      		ldi r25,hi8(mb1)
  97 0064 61E4      		ldi r22,lo8(65)
  98 0066 70E0      		ldi r23,hi8(65)
  99 0068 4FEF      		ldi r20,lo8(-1)
 100 006a 5FEF      		ldi r21,hi8(-1)
 101 006c 0E94 0000 		call chMBPostAhead
 102               	.LM8:
 103 0070 60E0      		ldi r22,lo8(0)
 104 0072 892B      		or r24,r25
 105 0074 01F4      		brne .L7
 106 0076 61E0      		ldi r22,lo8(1)
 107               	.L7:
 108 0078 83E0      		ldi r24,lo8(3)
 109 007a 90E0      		ldi r25,hi8(3)
 110 007c 0E94 0000 		call _test_assert
 111 0080 8823      		tst r24
 112 0082 01F0      		breq .L73
 113               	.LVL0:
 114               	.L66:
 115               	/* epilogue start */
 116               	.LM9:
 117 0084 0F90      		pop __tmp_reg__
 118 0086 0F90      		pop __tmp_reg__
 119 0088 CF91      		pop r28
 120 008a DF91      		pop r29
 121 008c 1F91      		pop r17
 122 008e 0F91      		pop r16
 123               	.LVL1:
 124 0090 FF90      		pop r15
 125 0092 EF90      		pop r14
 126 0094 0895      		ret
 127               	.LVL2:
 128               	.L73:
 129               	.LM10:
 130 0096 80E0      		ldi r24,lo8(mb1)
 131 0098 90E0      		ldi r25,hi8(mb1)
 132 009a 68E5      		ldi r22,lo8(88)
 133 009c 70E0      		ldi r23,hi8(88)
 134 009e 41E0      		ldi r20,lo8(1)
 135 00a0 50E0      		ldi r21,hi8(1)
 136 00a2 0E94 0000 		call chMBPost
 137               	.LM11:
