   1               		.file	"testsem.c"
   2               	__SREG__ = 0x3f
   3               	__SP_H__ = 0x3e
   4               	__SP_L__ = 0x3d
   5               	__CCP__  = 0x34
   6               	__tmp_reg__ = 0
   7               	__zero_reg__ = 1
  15               	.Ltext0:
  17               	sem3_setup:
  18               	.LFB96:
  19               	.LM1:
  20               	/* prologue: function */
  21               	/* frame size = 0 */
  22               	.LM2:
  23 0000 80E0      		ldi r24,lo8(sem1)
  24 0002 90E0      		ldi r25,hi8(sem1)
  25 0004 60E0      		ldi r22,lo8(0)
  26 0006 0E94 0000 		call chSemObjectInit
  27               	/* epilogue start */
  28               	.LM3:
  29 000a 0895      		ret
  30               	.LFE96:
  33               	sem2_setup:
  34               	.LFB93:
  35               	.LM4:
  36               	/* prologue: function */
  37               	/* frame size = 0 */
  38               	.LM5:
  39 000c 80E0      		ldi r24,lo8(sem1)
  40 000e 90E0      		ldi r25,hi8(sem1)
  41 0010 60E0      		ldi r22,lo8(0)
  42 0012 0E94 0000 		call chSemObjectInit
  43               	/* epilogue start */
  44               	.LM6:
  45 0016 0895      		ret
  46               	.LFE93:
  49               	sem1_setup:
  50               	.LFB90:
  51               	.LM7:
  52               	/* prologue: function */
  53               	/* frame size = 0 */
  54               	.LM8:
  55 0018 80E0      		ldi r24,lo8(sem1)
  56 001a 90E0      		ldi r25,hi8(sem1)
  57 001c 60E0      		ldi r22,lo8(0)
  58 001e 0E94 0000 		call chSemObjectInit
  59               	/* epilogue start */
  60               	.LM9:
  61 0022 0895      		ret
  62               	.LFE90:
  65               	sem3_execute:
  66               	.LFB98:
  67               	.LM10:
  68 0024 0F93      		push r16
  69 0026 1F93      		push r17
  70               	/* prologue: function */
  71               	/* frame size = 0 */
  72               	.LM11:
  73 0028 E091 0000 		lds r30,ch+11
  74 002c F091 0000 		lds r31,(ch+11)+1
  75 0030 4481      		ldd r20,Z+4
  76 0032 4F5F      		subi r20,lo8(-(1))
  77 0034 8091 0000 		lds r24,wa
  78 0038 9091 0000 		lds r25,(wa)+1
  79 003c 61E0      		ldi r22,lo8(257)
  80 003e 71E0      		ldi r23,hi8(257)
  81 0040 20E0      		ldi r18,lo8(gs(thread3))
  82 0042 30E0      		ldi r19,hi8(gs(thread3))
  83 0044 00E0      		ldi r16,lo8(0)
  84 0046 10E0      		ldi r17,hi8(0)
  85 0048 0E94 0000 		call chThdCreateStatic
  86 004c 9093 0000 		sts (threads)+1,r25
  87 0050 8093 0000 		sts threads,r24
  88               	.LM12:
  89 0054 80E0      		ldi r24,lo8(sem1)
  90 0056 90E0      		ldi r25,hi8(sem1)
  91 0058 BC01      		movw r22,r24
  92 005a 0E94 0000 		call chSemSignalWait
  93               	.LM13:
  94 005e 60E0      		ldi r22,lo8(0)
  95 0060 8091 0000 		lds r24,sem1
  96 0064 9091 0000 		lds r25,(sem1)+1
  97 0068 8050      		subi r24,lo8(sem1)
  98 006a 9040      		sbci r25,hi8(sem1)
  99 006c 01F0      		breq .L15
 100               	.L8:
 101 006e 81E0      		ldi r24,lo8(1)
 102 0070 90E0      		ldi r25,hi8(1)
 103 0072 0E94 0000 		call _test_assert
 104 0076 8823      		tst r24
 105 0078 01F0      		breq .L16
 106               	.L13:
 107               	/* epilogue start */
 108               	.LM14:
 109 007a 1F91      		pop r17
 110 007c 0F91      		pop r16
 111 007e 0895      		ret
 112               	.L16:
 113               	.LM15:
 114 0080 60E0      		ldi r22,lo8(0)
 115 0082 8091 0000 		lds r24,sem1+4
 116 0086 8823      		tst r24
 117 0088 01F0      		breq .L17
 118 008a 82E0      		ldi r24,lo8(2)
 119 008c 90E0      		ldi r25,hi8(2)
 120 008e 0E94 0000 		call _test_assert
 121 0092 8823      		tst r24
 122 0094 01F4      		brne .L13
 123               	.L19:
 124               	.LM16:
 125 0096 80E0      		ldi r24,lo8(sem1)
 126 0098 90E0      		ldi r25,hi8(sem1)
 127 009a BC01      		movw r22,r24
 128 009c 0E94 0000 		call chSemSignalWait
 129               	.LM17:
 130 00a0 60E0      		ldi r22,lo8(0)
 131 00a2 2091 0000 		lds r18,sem1
 132 00a6 3091 0000 		lds r19,(sem1)+1
 133 00aa 80E0      		ldi r24,lo8(sem1)
 134 00ac 90E0      		ldi r25,hi8(sem1)
 135 00ae 8217      		cp r24,r18
 136 00b0 9307      		cpc r25,r19
 137 00b2 01F0      		breq .L18
 138               	.L11:
 139 00b4 83E0      		ldi r24,lo8(3)
 140 00b6 90E0      		ldi r25,hi8(3)
