   1               		.file	"testmtx.c"
   2               	__SREG__ = 0x3f
   3               	__SP_H__ = 0x3e
   4               	__SP_L__ = 0x3d
   5               	__CCP__  = 0x34
   6               	__tmp_reg__ = 0
   7               	__zero_reg__ = 1
  15               	.Ltext0:
  16               		.data
  17               	.LC0:
  18 0000 4100      		.string	"A"
  19               	.LC1:
  20 0002 4300      		.string	"C"
  21               	.LC2:
  22 0004 4200      		.string	"B"
  23               	.LC3:
  24 0006 4142 4300 		.string	"ABC"
  25               		.text
  27               	mtx8_execute:
  28               	.LFB107:
  29               	.LM1:
  30 0000 FF92      		push r15
  31 0002 0F93      		push r16
  32 0004 1F93      		push r17
  33               	/* prologue: function */
  34               	/* frame size = 0 */
  35               	.LBB108:
  36               	.LBB109:
  37               	.LM2:
  38 0006 E091 0000 		lds r30,ch+11
  39 000a F091 0000 		lds r31,(ch+11)+1
  40 000e F480      		ldd r15,Z+4
  41               	.LVL0:
  42               	.LBE109:
  43               	.LBE108:
  44               	.LM3:
  45 0010 F394      		inc r15
  46 0012 8091 0000 		lds r24,wa
  47 0016 9091 0000 		lds r25,(wa)+1
  48 001a 61E0      		ldi r22,lo8(257)
  49 001c 71E0      		ldi r23,hi8(257)
  50 001e 4F2D      		mov r20,r15
  51 0020 20E0      		ldi r18,lo8(gs(thread11))
  52 0022 30E0      		ldi r19,hi8(gs(thread11))
  53 0024 00E0      		ldi r16,lo8(.LC0)
  54 0026 10E0      		ldi r17,hi8(.LC0)
  55 0028 0E94 0000 		call chThdCreateStatic
  56 002c 9093 0000 		sts (threads)+1,r25
  57 0030 8093 0000 		sts threads,r24
  58               	.LM4:
  59 0034 F394      		inc r15
  60 0036 8091 0000 		lds r24,wa+2
  61 003a 9091 0000 		lds r25,(wa+2)+1
  62 003e 61E0      		ldi r22,lo8(257)
  63 0040 71E0      		ldi r23,hi8(257)
  64 0042 4F2D      		mov r20,r15
  65 0044 20E0      		ldi r18,lo8(gs(thread10))
  66 0046 30E0      		ldi r19,hi8(gs(thread10))
  67 0048 00E0      		ldi r16,lo8(.LC1)
  68 004a 10E0      		ldi r17,hi8(.LC1)
  69 004c 0E94 0000 		call chThdCreateStatic
  70 0050 9093 0000 		sts (threads+2)+1,r25
  71 0054 8093 0000 		sts threads+2,r24
  72               	.LM5:
  73 0058 F394      		inc r15
  74 005a 8091 0000 		lds r24,wa+4
  75 005e 9091 0000 		lds r25,(wa+4)+1
  76 0062 61E0      		ldi r22,lo8(257)
  77 0064 71E0      		ldi r23,hi8(257)
  78 0066 4F2D      		mov r20,r15
  79 0068 20E0      		ldi r18,lo8(gs(thread12))
  80 006a 30E0      		ldi r19,hi8(gs(thread12))
  81 006c 00E0      		ldi r16,lo8(.LC2)
  82 006e 10E0      		ldi r17,hi8(.LC2)
  83 0070 0E94 0000 		call chThdCreateStatic
  84 0074 9093 0000 		sts (threads+4)+1,r25
  85 0078 8093 0000 		sts threads+4,r24
  86               	.LM6:
  87 007c 00E0      		ldi r16,lo8(c1)
  88 007e 10E0      		ldi r17,hi8(c1)
  89 0080 C801      		movw r24,r16
  90 0082 0E94 0000 		call chCondSignal
  91               	.LM7:
  92 0086 C801      		movw r24,r16
  93 0088 0E94 0000 		call chCondSignal
  94               	.LM8:
  95 008c 0E94 0000 		call test_wait_threads
  96               	.LM9:
  97 0090 81E0      		ldi r24,lo8(1)
  98 0092 90E0      		ldi r25,hi8(1)
  99 0094 60E0      		ldi r22,lo8(.LC3)
 100 0096 70E0      		ldi r23,hi8(.LC3)
 101 0098 0E94 0000 		call _test_assert_sequence
 102               	/* epilogue start */
 103               	.LM10:
 104 009c 1F91      		pop r17
 105 009e 0F91      		pop r16
 106 00a0 FF90      		pop r15
 107               	.LVL1:
 108 00a2 0895      		ret
 109               	.LFE107:
 112               	thread12:
 113               	.LFB106:
 114               	.LM11:
 115               	.LVL2:
 116 00a4 EF92      		push r14
 117 00a6 FF92      		push r15
 118 00a8 0F93      		push r16
 119 00aa 1F93      		push r17
 120               	/* prologue: function */
 121               	/* frame size = 0 */
 122 00ac 7C01      		movw r14,r24
 123               	.LM12:
 124 00ae 00E0      		ldi r16,lo8(m2)
 125 00b0 10E0      		ldi r17,hi8(m2)
 126 00b2 C801      		movw r24,r16
 127               	.LVL3:
 128 00b4 0E94 0000 		call chMtxLock
 129               	.LM13:
 130 00b8 F701      		movw r30,r14
 131 00ba 8081      		ld r24,Z
 132 00bc 0E94 0000 		call test_emit_token
 133               	.LM14:
