   1               		.file	"testthd.c"
   2               	__SREG__ = 0x3f
   3               	__SP_H__ = 0x3e
   4               	__SP_L__ = 0x3d
   5               	__CCP__  = 0x34
   6               	__tmp_reg__ = 0
   7               	__zero_reg__ = 1
  15               	.Ltext0:
  17               	thd4_execute:
  18               	.LFB94:
  19               	.LM1:
  20 0000 EF92      		push r14
  21 0002 FF92      		push r15
  22 0004 0F93      		push r16
  23 0006 1F93      		push r17
  24               	/* prologue: function */
  25               	/* frame size = 0 */
  26               	.LM2:
  27 0008 0E94 0000 		call test_wait_tick
  28               	.LBB124:
  29               	.LBB125:
  30               	.LBB126:
  31               	.LBB127:
  32               	.LM3:
  33               	/* #APP */
  34               	 ;  300 "../../../os/rt/include/chsys.h" 1
  35 000c F894      		cli
  36               	 ;  0 "" 2
  37               	/* #NOAPP */
  38               	.LBE127:
  39               	.LBE126:
  40               	.LBB128:
  41               	.LBB129:
  42               	.LM4:
  43 000e 0091 0000 		lds r16,ch+19
  44 0012 1091 0000 		lds r17,(ch+19)+1
  45               	.LVL0:
  46               	.LBE129:
  47               	.LBE128:
  48               	.LBB130:
  49               	.LBB131:
  50               	.LM5:
  51               	/* #APP */
  52               	 ;  322 "../../../os/rt/include/chsys.h" 1
  53 0016 7894      		sei
  54               	 ;  0 "" 2
  55               	/* #NOAPP */
  56               	.LBE131:
  57               	.LBE130:
  58               	.LBE125:
  59               	.LBE124:
  60               	.LM6:
  61 0018 8AE0      		ldi r24,lo8(10)
  62 001a 90E0      		ldi r25,hi8(10)
  63 001c 0E94 0000 		call chThdSleep
  64               	.LM7:
  65 0020 A801      		movw r20,r16
  66 0022 455F      		subi r20,lo8(-(11))
  67 0024 5F4F      		sbci r21,hi8(-(11))
  68 0026 81E0      		ldi r24,lo8(1)
  69 0028 90E0      		ldi r25,hi8(1)
  70 002a 065F      		subi r16,lo8(-(10))
  71 002c 1F4F      		sbci r17,hi8(-(10))
  72 002e B801      		movw r22,r16
  73 0030 0E94 0000 		call _test_assert_time_window
  74 0034 8823      		tst r24
  75 0036 01F0      		breq .L5
  76               	.LVL1:
  77               	.L3:
  78               	/* epilogue start */
  79               	.LM8:
  80 0038 1F91      		pop r17
  81 003a 0F91      		pop r16
  82               	.LVL2:
  83 003c FF90      		pop r15
  84 003e EF90      		pop r14
  85               	.LVL3:
  86 0040 0895      		ret
  87               	.LVL4:
  88               	.L5:
  89               	.LBB132:
  90               	.LBB133:
  91               	.LBB134:
  92               	.LBB135:
  93               	.LM9:
  94               	/* #APP */
  95               	 ;  300 "../../../os/rt/include/chsys.h" 1
  96 0042 F894      		cli
  97               	 ;  0 "" 2
  98               	/* #NOAPP */
  99               	.LBE135:
 100               	.LBE134:
 101               	.LBB136:
 102               	.LBB137:
 103               	.LM10:
 104 0044 0091 0000 		lds r16,ch+19
 105 0048 1091 0000 		lds r17,(ch+19)+1
 106               	.LVL5:
 107               	.LBE137:
 108               	.LBE136:
 109               	.LBB138:
 110               	.LBB139:
 111               	.LM11:
 112               	/* #APP */
 113               	 ;  322 "../../../os/rt/include/chsys.h" 1
 114 004c 7894      		sei
 115               	 ;  0 "" 2
 116               	/* #NOAPP */
 117               	.LBE139:
 118               	.LBE138:
 119               	.LBE133:
 120               	.LBE132:
 121               	.LM12:
 122 004e 8AE0      		ldi r24,lo8(10)
 123 0050 90E0      		ldi r25,hi8(10)
 124 0052 0E94 0000 		call chThdSleep
 125               	.LM13:
 126 0056 A801      		movw r20,r16
 127 0058 455F      		subi r20,lo8(-(11))
 128 005a 5F4F      		sbci r21,hi8(-(11))
 129 005c 82E0      		ldi r24,lo8(2)
 130 005e 90E0      		ldi r25,hi8(2)
 131 0060 065F      		subi r16,lo8(-(10))
 132 0062 1F4F      		sbci r17,hi8(-(10))
 133 0064 B801      		movw r22,r16
 134 0066 0E94 0000 		call _test_assert_time_window
 135 006a 8823      		tst r24
 136 006c 01F4      		brne .L3
 137               	.LBB140:
 138               	.LBB141:
 139               	.LBB142:
 140               	.LBB143:
 141               	.LM14:
 142               	/* #APP */
 143               	 ;  300 "../../../os/rt/include/chsys.h" 1
 144 006e F894      		cli
 145               	 ;  0 "" 2
 146               	/* #NOAPP */
 147               	.LBE143:
 148               	.LBE142:
 149               	.LBB144:
 150               	.LBB145:
 151               	.LM15:
 152 0070 0091 0000 		lds r16,ch+19
 153 0074 1091 0000 		lds r17,(ch+19)+1
 154               	.LVL6:
 155               	.LBE145:
 156               	.LBE144:
 157               	.LBB146:
