   1               		.file	"testqueues.c"
   2               	__SREG__ = 0x3f
   3               	__SP_H__ = 0x3e
   4               	__SP_L__ = 0x3d
   5               	__CCP__  = 0x34
   6               	__tmp_reg__ = 0
   7               	__zero_reg__ = 1
  15               	.Ltext0:
  17               	notify:
  18               	.LFB90:
  19               	.LM1:
  20               	.LVL0:
  21               	/* prologue: function */
  22               	/* frame size = 0 */
  23               	/* epilogue start */
  24               	.LM2:
  25 0000 0895      		ret
  26               	.LFE90:
  28               		.data
  29               	.LC0:
  30 0000 4142 4344 		.string	"ABCD"
  30      00
  31               		.text
  33               	queues2_execute:
  34               	.LFB96:
  35               	.LM3:
  36 0002 0F93      		push r16
  37 0004 1F93      		push r17
  38               	/* prologue: function */
  39               	/* frame size = 0 */
  40               	.LBB165:
  41               	.LBB166:
  42               	.LM4:
  43               	/* #APP */
  44               	 ;  300 "../../../os/rt/include/chsys.h" 1
  45 0006 F894      		cli
  46               	 ;  0 "" 2
  47               	/* #NOAPP */
  48               	.LBE166:
  49               	.LBE165:
  50               	.LBB167:
  51               	.LBB168:
  52               	.LM5:
  53 0008 2091 0000 		lds r18,oq+10
  54 000c 3091 0000 		lds r19,(oq+10)+1
  55 0010 8091 0000 		lds r24,oq+12
  56 0014 9091 0000 		lds r25,(oq+12)+1
  57 0018 2817      		cp r18,r24
  58 001a 3907      		cpc r19,r25
  59 001c 01F4      		brne .+2
  60 001e 00C0      		rjmp .L4
  61 0020 60E0      		ldi r22,lo8(0)
  62               	.L5:
  63               	.LBE168:
  64               	.LBE167:
  65               	.LM6:
  66 0022 81E0      		ldi r24,lo8(1)
  67 0024 90E0      		ldi r25,hi8(1)
  68 0026 0E94 0000 		call _test_assert
  69 002a 8823      		tst r24
  70 002c 01F0      		breq .+2
  71 002e 00C0      		rjmp .L34
  72               	.LBB170:
  73               	.LBB171:
  74               	/* #APP */
  75               	 ;  322 "../../../os/rt/include/chsys.h" 1
  76 0030 7894      		sei
  77               	 ;  0 "" 2
  78               	/* #NOAPP */
  79 0032 11E4      		ldi r17,lo8(65)
  80               	.L9:
  81               	.LBE171:
  82               	.LBE170:
  83               	.LBB172:
  84               	.LBB173:
  85               	.LM7:
  86 0034 80E0      		ldi r24,lo8(oq)
  87 0036 90E0      		ldi r25,hi8(oq)
  88 0038 612F      		mov r22,r17
  89 003a 4FEF      		ldi r20,lo8(-1)
  90 003c 5FEF      		ldi r21,hi8(-1)
  91 003e 0E94 0000 		call chOQPutTimeout
  92 0042 1F5F      		subi r17,lo8(-(1))
  93               	.LBE173:
  94               	.LBE172:
  95               	.LM8:
  96 0044 1534      		cpi r17,lo8(69)
  97 0046 01F4      		brne .L9
  98               	.LBB174:
  99               	.LBB175:
 100               	.LM9:
 101               	/* #APP */
 102               	 ;  300 "../../../os/rt/include/chsys.h" 1
 103 0048 F894      		cli
 104               	 ;  0 "" 2
 105               	/* #NOAPP */
 106               	.LBE175:
 107               	.LBE174:
 108               	.LM10:
 109 004a 60E0      		ldi r22,lo8(0)
 110 004c 8091 0000 		lds r24,oq+4
 111 0050 9091 0000 		lds r25,(oq+4)+1
 112 0054 892B      		or r24,r25
 113 0056 01F0      		breq .L36
 114 0058 82E0      		ldi r24,lo8(2)
 115 005a 90E0      		ldi r25,hi8(2)
 116 005c 0E94 0000 		call _test_assert
 117 0060 8823      		tst r24
 118 0062 01F4      		brne .L34
 119               	.L11:
 120               	.LBB176:
 121               	.LBB177:
 122               	/* #APP */
 123               	 ;  322 "../../../os/rt/include/chsys.h" 1
 124 0064 7894      		sei
 125               	 ;  0 "" 2
 126               	/* #NOAPP */
 127 0066 00E0      		ldi r16,lo8(0)
 128 0068 10E0      		ldi r17,hi8(0)
 129               	.LVL1:
 130               	.L12:
 131               	.LBE177:
 132               	.LBE176:
 133               	.LBB178:
 134               	.LBB179:
 135               	.LBB180:
 136               	.LM11:
 137               	/* #APP */
 138               	 ;  300 "../../../os/rt/include/chsys.h" 1
 139 006a F894      		cli
 140               	 ;  0 "" 2
 141               	/* #NOAPP */
 142               	.LBE180:
 143               	.LBE179:
 144               	.LM12:
 145 006c 80E0      		ldi r24,lo8(oq)
 146 006e 90E0      		ldi r25,hi8(oq)
 147 0070 0E94 0000 		call chOQGetI
 148               	.LBB181:
 149               	.LBB182:
 150               	.LM13:
 151               	/* #APP */
 152               	 ;  322 "../../../os/rt/include/chsys.h" 1
 153 0074 7894      		sei
 154               	 ;  0 "" 2
 155               	/* #NOAPP */
