   1               		.file	"test.c"
   2               	__SREG__ = 0x3f
   3               	__SP_H__ = 0x3e
   4               	__SP_L__ = 0x3d
   5               	__CCP__  = 0x34
   6               	__tmp_reg__ = 0
   7               	__zero_reg__ = 1
  15               	.Ltext0:
  16               	.global	test_printn
  18               	test_printn:
  19               	.LFB124:
  20               	.LM1:
  21               	.LVL0:
  22 0000 AF92      		push r10
  23 0002 BF92      		push r11
  24 0004 CF92      		push r12
  25 0006 DF92      		push r13
  26 0008 EF92      		push r14
  27 000a FF92      		push r15
  28 000c 0F93      		push r16
  29 000e 1F93      		push r17
  30 0010 DF93      		push r29
  31 0012 CF93      		push r28
  32 0014 CDB7      		in r28,__SP_L__
  33 0016 DEB7      		in r29,__SP_H__
  34 0018 6097      		sbiw r28,16
  35 001a 0FB6      		in __tmp_reg__,__SREG__
  36 001c F894      		cli
  37 001e DEBF      		out __SP_H__,r29
  38 0020 0FBE      		out __SREG__,__tmp_reg__
  39 0022 CDBF      		out __SP_L__,r28
  40               	/* prologue: function */
  41               	/* frame size = 16 */
  42 0024 7B01      		movw r14,r22
  43 0026 8C01      		movw r16,r24
  44               	.LM2:
  45 0028 6115      		cp r22,__zero_reg__
  46 002a 7105      		cpc r23,__zero_reg__
  47 002c 8105      		cpc r24,__zero_reg__
  48 002e 9105      		cpc r25,__zero_reg__
  49 0030 01F4      		brne .+2
  50 0032 00C0      		rjmp .L12
  51               	.LM3:
  52 0034 5E01      		movw r10,r28
  53 0036 0894      		sec
  54 0038 A11C      		adc r10,__zero_reg__
  55 003a B11C      		adc r11,__zero_reg__
  56 003c 6501      		movw r12,r10
  57               	.LVL1:
  58               	.L4:
  59               	.LM4:
  60 003e C801      		movw r24,r16
  61 0040 B701      		movw r22,r14
  62               	.LVL2:
  63 0042 2AE0      		ldi r18,lo8(10)
  64 0044 30E0      		ldi r19,hi8(10)
  65 0046 40E0      		ldi r20,hlo8(10)
  66 0048 50E0      		ldi r21,hhi8(10)
  67 004a 0E94 0000 		call __udivmodsi4
  68 004e 605D      		subi r22,lo8(-(48))
  69 0050 F601      		movw r30,r12
  70 0052 6193      		st Z+,r22
  71 0054 6F01      		movw r12,r30
  72 0056 C801      		movw r24,r16
  73 0058 B701      		movw r22,r14
  74 005a 2AE0      		ldi r18,lo8(10)
  75 005c 30E0      		ldi r19,hi8(10)
  76 005e 40E0      		ldi r20,hlo8(10)
  77 0060 50E0      		ldi r21,hhi8(10)
  78 0062 0E94 0000 		call __udivmodsi4
  79 0066 C901      		movw r24,r18
  80 0068 DA01      		movw r26,r20
  81 006a 7C01      		movw r14,r24
  82 006c 8D01      		movw r16,r26
  83               	.LM5:
  84 006e E114      		cp r14,__zero_reg__
  85 0070 F104      		cpc r15,__zero_reg__
  86 0072 0105      		cpc r16,__zero_reg__
  87 0074 1105      		cpc r17,__zero_reg__
  88 0076 01F4      		brne .L4
  89               	.LM6:
  90 0078 AC14      		cp r10,r12
  91 007a BD04      		cpc r11,r13
  92 007c 00F4      		brsh .L6
  93               	.L7:
  94               	.LM7:
  95 007e E091 0000 		lds r30,chp
  96 0082 F091 0000 		lds r31,(chp)+1
  97 0086 A081      		ld r26,Z
  98 0088 B181      		ldd r27,Z+1
  99 008a 1496      		adiw r26,4
 100 008c 2D91      		ld r18,X+
 101 008e 3C91      		ld r19,X
 102 0090 1597      		sbiw r26,4+1
 103 0092 CF01      		movw r24,r30
 104 0094 F601      		movw r30,r12
 105 0096 6291      		ld r22,-Z
 106 0098 6F01      		movw r12,r30
 107 009a F901      		movw r30,r18
 108 009c 0995      		icall
 109               	.LM8:
 110 009e AC14      		cp r10,r12
 111 00a0 BD04      		cpc r11,r13
 112 00a2 00F0      		brlo .L7
 113               	.LVL3:
 114               	.L6:
 115               	/* epilogue start */
 116               	.LM9:
 117 00a4 6096      		adiw r28,16
 118 00a6 0FB6      		in __tmp_reg__,__SREG__
 119 00a8 F894      		cli
 120 00aa DEBF      		out __SP_H__,r29
 121 00ac 0FBE      		out __SREG__,__tmp_reg__
 122 00ae CDBF      		out __SP_L__,r28
 123 00b0 CF91      		pop r28
 124 00b2 DF91      		pop r29
 125 00b4 1F91      		pop r17
 126 00b6 0F91      		pop r16
 127 00b8 FF90      		pop r15
 128 00ba EF90      		pop r14
 129               	.LVL4:
 130 00bc DF90      		pop r13
 131 00be CF90      		pop r12
 132               	.LVL5:
 133 00c0 BF90      		pop r11
 134 00c2 AF90      		pop r10
 135 00c4 0895      		ret
